title,subject,level,pdf_url
Kiswahili,Kiswahili,S3,https://drive.google.com/file/d/12aD985NF8uKcpgCWm2auk_tsejtVrqeO/preview

Physics,Physics,S1,https://drive.google.com/file/d/1jL-JIcVM3xXRC6365-XLjENaI0N1dmSK/preview
Physics,Physics,S2,https://drive.google.com/file/d/12zlKtjKnHy-CvnhuaFaubkcSp-iSGVE5/preview
Physics,Physics,S3,https://drive.google.com/file/d/15C9Z1Tal0GnXktjNvE__7tUFWxBguQla/preview
Physics,Physics,S4,https://drive.google.com/file/d/1KBgo_u_Ni8n0D8HEpi_mu5KwxOoORbs1/preview
Physics,Physics,S5,https://drive.google.com/file/d/13jUc9qsTOt73ktwkeHivzJ5LFJTEcAOe/preview
Physics,Physics,S6,https://drive.google.com/file/d/1lU_iTSsJ89uL1Q7IH6GS-huC-C4uyHf5/preview

Religious,Religious,_,https://drive.google.com/file/d/1M7uqRBmjYVUSPrAbgGXVUdQa0-prnG3Z/preview
Religious,Religious,-,https://drive.google.com/file/d/1LYeI25g5_lwAY3qIlFM1MWIVsUJiA5_R/preview
Religious,Religious,-,https://drive.google.com/file/d/1l9cp0HZig2neh6DevumLf8qEQnRRRWAG/preview
Religious,Religious,-,https://drive.google.com/file/d/1fmBS7By1IufJxs9z4TZo0JNkn0dV4QlL/preview
Religious,Religious,-,https://drive.google.com/file/d/1F2sToMK1ki42_Mv1VuJnRy6xASY_-TvG/preview
